date,idle_vessels_number,idle_dwt_million,pct_idle_by_number,pct_idle_by_dwt
03/01/14,58,2.75,4.7,4.7
10/01/14,64,3.04,5.2,5.2
17/01/14,67,3.18,5.5,5.5
24/01/14,64,3.03,5.2,5.2
31/01/14,70,3.28,5.7,5.7
07/02/14,63,2.93,5.1,5
14/02/14,66,3.06,5.4,5.3
21/02/14,67,3.09,5.5,5.3
28/02/14,69,3.16,5.6,5.4
07/03/14,65,3,5.3,5.1
14/03/14,59,2.75,4.8,4.7
21/03/14,54,2.49,4.4,4.3
28/03/14,58,2.69,4.7,4.6
04/04/14,78,3.67,6.3,6.3
11/04/14,61,2.85,4.9,4.9
18/04/14,52,2.44,4.2,4.2
25/04/14,56,2.61,4.5,4.5
02/05/14,51,2.4,4.1,4.1
09/05/14,43,1.99,3.5,3.4
16/05/14,51,2.38,4.1,4
23/05/14,55,2.55,4.4,4.3
30/05/14,56,2.58,4.5,4.4
06/06/14,48,2.21,3.8,3.7
13/06/14,59,2.75,4.7,4.6
20/06/14,61,2.86,4.9,4.8
27/06/14,66,3.08,5.3,5.2
04/07/14,69,3.24,5.5,5.4
11/07/14,68,3.2,5.4,5.4
18/07/14,68,3.21,5.4,5.4
25/07/14,67,3.15,5.3,5.3
01/08/14,83,3.91,6.6,6.6
08/08/14,80,3.79,6.3,6.3
15/08/14,66,3.08,5.2,5.1
22/08/14,77,3.6,6.1,6
29/08/14,70,3.27,5.5,5.5
05/09/14,71,3.32,5.6,5.5
12/09/14,72,3.38,5.7,5.6
19/09/14,70,3.28,5.5,5.4
26/09/14,71,3.33,5.6,5.5
03/10/14,73,3.4,5.7,5.6
10/10/14,87,4.1,6.8,6.8
17/10/14,91,4.32,7.1,7.1
24/10/14,83,3.93,6.5,6.5
31/10/14,98,4.64,7.7,7.7
07/11/14,95,4.47,7.4,7.3
14/11/14,96,4.56,7.5,7.5
21/11/14,86,4.05,6.7,6.7
28/11/14,98,4.57,7.6,7.5
05/12/14,79,3.7,6.2,6.1
12/12/14,68,3.19,5.3,5.2
19/12/14,60,2.82,4.7,4.6
26/12/14,65,3.02,5.1,5
02/01/15,70,3.26,5.4,5.3
09/01/15,73,3.4,5.6,5.5
16/01/15,82,3.84,6.3,6.3
23/01/15,83,3.86,6.4,6.3
30/01/15,69,3.24,5.3,5.3
06/02/15,67,3.13,5.1,5.1
13/02/15,62,2.88,4.8,4.7
20/02/15,65,3.02,5,4.9
27/02/15,69,3.2,5.3,5.2
06/03/15,65,3.02,5,4.9
13/03/15,64,2.98,4.9,4.8
20/03/15,67,3.11,5.1,5
27/03/15,73,3.41,5.6,5.5
03/04/15,72,3.38,5.5,5.4
10/04/15,84,3.92,6.4,6.3
17/04/15,84,3.92,6.4,6.3
24/04/15,82,3.83,6.2,6.1
01/05/15,70,3.28,5.3,5.2
08/05/15,69,3.2,5.2,5.1
15/05/15,60,2.75,4.5,4.4
22/05/15,59,2.72,4.4,4.3
29/05/15,68,3.12,5.1,5
05/06/15,68,3.13,5.1,4.9
12/06/15,72,3.31,5.4,5.2
19/06/15,77,3.59,5.8,5.7
26/06/15,72,3.32,5.4,5.2
03/07/15,69,3.2,5.1,5
10/07/15,70,3.28,5.2,5.1
17/07/15,72,3.35,5.4,5.2
24/07/15,66,3.08,4.9,4.8
31/07/15,64,2.99,4.8,4.7
07/08/15,79,3.68,5.9,5.7
14/08/15,75,3.47,5.6,5.4
21/08/15,83,3.89,6.2,6.1
28/08/15,82,3.86,6.1,6
04/09/15,82,3.82,6,5.9
11/09/15,81,3.8,6,5.9
18/09/15,84,3.94,6.2,6.1
25/09/15,80,3.75,5.9,5.8
02/10/15,85,4,6.2,6.2
09/10/15,86,4.03,6.3,6.2
16/10/15,96,4.48,7,6.9
23/10/15,100,4.71,7.3,7.2
30/10/15,95,4.47,7,6.9
06/11/15,93,4.3,6.8,6.6
13/11/15,84,3.91,6.1,6
20/11/15,82,3.85,6,5.9
27/11/15,89,4.18,6.5,6.4
04/12/15,84,3.95,6.1,6
11/12/15,76,3.52,5.5,5.4
18/12/15,75,3.5,5.4,5.3
25/12/15,83,3.88,6,5.9
01/01/16,79,3.71,5.7,5.6
08/01/16,84,3.95,6,5.9
15/01/16,85,4.01,6.1,6
22/01/16,76,3.55,5.5,5.3
29/01/16,68,3.18,4.9,4.8
05/02/16,74,3.49,5.3,5.2
12/02/16,67,3.13,4.8,4.7
19/02/16,65,3.03,4.6,4.5
26/02/16,86,4.06,6.2,6.1
04/03/16,76,3.59,5.4,5.4
11/03/16,64,3,4.6,4.5
18/03/16,61,2.84,4.3,4.2
25/03/16,60,2.79,4.3,4.2
01/04/16,72,3.39,5.1,5.1
08/04/16,81,3.8,5.7,5.6
15/04/16,79,3.73,5.6,5.5
22/04/16,78,3.66,5.5,5.4
29/04/16,76,3.58,5.4,5.3
06/05/16,74,3.47,5.2,5.1
13/05/16,74,3.46,5.2,5.1
20/05/16,78,3.65,5.5,5.4
27/05/16,78,3.64,5.5,5.4
03/06/16,72,3.38,5,5
10/06/16,75,3.52,5.3,5.2
17/06/16,78,3.63,5.5,5.3
24/06/16,83,3.89,5.8,5.7
01/07/16,77,3.61,5.4,5.3
08/07/16,79,3.68,5.5,5.4
15/07/16,77,3.59,5.4,5.2
22/07/16,70,3.27,4.9,4.8
29/07/16,77,3.61,5.4,5.3
05/08/16,84,3.9,5.8,5.7
12/08/16,86,4.01,6,5.8
19/08/16,80,3.76,5.5,5.5
26/08/16,72,3.38,5,4.9
02/09/16,73,3.42,5,4.9
09/09/16,75,3.52,5.2,5.1
16/09/16,77,3.61,5.3,5.2
23/09/16,86,4.05,5.9,5.9
30/09/16,91,4.27,6.3,6.2
07/10/16,77,3.6,5.3,5.2
14/10/16,62,2.88,4.3,4.2
21/10/16,72,3.35,5,4.8
28/10/16,76,3.52,5.2,5.1
04/11/16,80,3.72,5.5,5.3
11/11/16,86,4.03,5.9,5.8
18/11/16,76,3.52,5.2,5
25/11/16,83,3.87,5.7,5.6
02/12/16,74,3.47,5.1,5
09/12/16,69,3.22,4.7,4.6
16/12/16,65,3.02,4.5,4.3
23/12/16,67,3.11,4.6,4.5
30/12/16,69,3.22,4.7,4.6
06/01/17,66,3.09,4.5,4.4
13/01/17,71,3.31,4.8,4.7
20/01/17,63,2.95,4.3,4.2
27/01/17,66,3.09,4.5,4.4
03/02/17,72,3.37,4.9,4.8
10/02/17,69,3.23,4.7,4.6
17/02/17,61,2.85,4.1,4
24/02/17,60,2.8,4.1,4
03/03/17,65,3.07,4.4,4.3
10/03/17,69,3.24,4.7,4.6
17/03/17,69,3.23,4.7,4.6
24/03/17,66,3.09,4.5,4.4
31/03/17,58,2.69,3.9,3.8
07/04/17,58,2.69,3.9,3.8
14/04/17,60,2.79,4,3.9
21/04/17,72,3.36,4.9,4.7
28/04/17,77,3.58,5.2,5.1
05/05/17,68,3.14,4.6,4.4
12/05/17,81,3.79,5.5,5.3
19/05/17,71,3.28,4.8,4.6
